StudentID,Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
S0315,18,Male,Low,70.47060359085091,85.41657427447639,2.893545437181612,High,Pass
S0316,15,Male,Middle,90.54392905039592,85.19282617738831,0.5887201149237846,High,Pass
S0317,15,Male,High,91.79129639552579,76.12842532735291,2.9151641094330736,Medium,Pass
S0318,16,Female,Low,66.60955165578022,90.09591529215152,1.6063545904143968,High,Pass
S0319,21,Female,Middle,84.68090287368976,81.25176073403728,0.6950929875560461,Medium,Pass
S0320,21,Female,High,88.55614079259433,87.09752284913178,2.6343446654184097,Medium,Pass
S0321,20,Male,Low,82.73253434329773,77.13831615395182,1.3428133562561064,Low,Pass
S0322,16,Female,Middle,57.57975374000497,89.25985856172557,1.85382534718158,Medium,Fail
S0323,17,Male,Middle,93.79415417585285,92.97886070418195,0.7820328430027976,Medium,Pass
S0324,21,Male,Middle,76.95472763680044,65.85745026411264,1.0150713788323087,High,Pass
S0325,18,Female,Low,64.12362131850018,93.31718862296913,1.5429203242354532,Medium,Pass
S0326,16,Male,Middle,71.2614092718847,81.6118612716123,0.8141582519605499,High,Pass
S0327,15,Male,Middle,51.87855451994537,93.78663636360898,3.687891926402103,Medium,Fail
S0328,18,Male,Middle,56.39334006112088,77.25206825364059,0.5211646511439245,Medium,Fail
S0329,18,Male,Low,88.27733752579304,75.1616194153214,2.19351076602509,Medium,Pass
S0330,15,Male,Middle,50.00058173776831,96.6024293006889,0.93136610346393,Low,Fail
S0331,16,Female,Low,70.82829142411461,70.04677070193605,1.57687681317282,Medium,Pass
S0332,15,Male,Middle,76.12550905427942,93.76849301144573,3.7412084593639294,Low,Pass
S0333,20,Female,Low,52.731721000048616,79.36082290037616,1.065930936458954,Medium,Fail
S0334,18,Female,High,98.65390814861664,80.56381770205039,3.880413119014164,Medium,Pass
S0335,19,Male,Middle,61.3062665624836,72.33873125957936,1.2202803194629759,High,Pass
S0336,19,Male,Middle,65.20993598181404,82.92168802476063,3.0954813796339034,Medium,Pass
S0337,17,Male,Low,65.19712561275136,73.00844785104846,2.413370427140591,Low,Pass
S0338,21,Female,Middle,61.520833105867496,61.570776569666094,3.595675546588657,Medium,Pass
S0339,15,Male,High,50.07369110431557,70.87994421377424,2.4389763942609584,High,Fail
S0340,15,Female,High,86.46723970439982,60.25516173626363,2.37095726704708,High,Pass
S0341,17,Male,Middle,98.34227498996427,99.13419148227428,1.1841030012893996,Medium,Pass
S0342,17,Female,Middle,61.21467416425225,98.6298883927899,1.0818027671808055,Medium,Pass
S0343,17,Male,Middle,83.15235959017113,75.8062118988922,3.7077120289042997,Low,Pass
S0344,18,Male,High,87.09481634793576,89.13483417358584,1.6474336959751192,High,Pass
S0345,20,Female,Middle,92.42126895452623,73.832243936417,1.8022878923701358,Medium,Pass
S0346,15,Female,Middle,71.13145985068046,86.84372628343904,3.1593828044993595,Medium,Pass
S0347,18,Male,Middle,65.14654528202146,92.21720172183916,1.6858821884798258,Medium,Pass
S0348,17,Female,Middle,66.26475670115155,97.87024978768963,3.8322185632365096,Low,Pass
S0349,15,Male,Low,85.63106665492563,76.00849103398687,3.082747191495801,High,Pass
S0350,18,Female,Middle,90.8389733252818,91.33191931824192,2.59100234900697,Low,Pass
S0351,20,Female,Middle,59.08069838783013,70.63713802528476,3.5831330619066337,Medium,Fail
S0352,18,Male,Middle,68.54705040788826,99.61329215174592,0.6736206792231896,Medium,Pass
S0353,20,Male,Low,95.0970098374575,61.03078395057405,1.3997194226622307,High,Pass
S0354,17,Male,Middle,90.33467598473696,84.14115226004483,2.127627169773185,High,Pass
S0355,20,Female,Middle,99.2429201381238,86.38023926605308,1.2944248881503235,Medium,Pass
S0356,15,Female,Middle,87.71241298410403,87.52182228296516,3.1036681555575316,Medium,Pass
S0357,17,Male,Low,69.65976005139612,64.81550315156356,3.717228108688038,High,Pass
S0358,15,Male,Middle,79.53189169973189,97.54119133892522,1.983195419758232,Low,Pass
S0359,19,Female,Middle,83.05071271236602,67.2473311620033,1.6974641003916324,Medium,Pass
S0360,16,Female,Middle,53.922790815856196,84.91013612959364,3.865427562481482,Medium,Fail
S0361,20,Female,Middle,77.22484795519325,68.9070431649234,2.056983514896393,High,Pass
S0362,16,Male,Middle,85.46604142363049,72.28865668085083,2.2116694015724914,Medium,Pass
S0363,16,Male,High,58.366065200053015,81.85834166912497,1.7307745531966687,High,Fail
S0364,20,Male,Low,89.03158587127785,76.68773674258306,3.683419655542484,Medium,Pass
S0365,17,Female,High,79.18863902570558,66.40902403906026,2.4913441914864776,Medium,Pass
S0366,19,Male,Middle,97.61108928487974,66.83745609683393,3.1676110551357564,Medium,Pass
S0367,15,Female,Low,52.12111491034459,76.72579152651198,3.3413235142281024,Medium,Fail
S0368,18,Male,Low,63.266306877773346,90.29131913102003,1.6964716467104037,Medium,Pass
S0369,15,Female,Middle,80.0776939649912,95.91858587391154,2.01793015962133,Medium,Pass
S0370,18,Female,Middle,64.82799561029654,63.36510649037531,3.4696512104219264,Low,Pass
S0371,15,Female,Middle,85.72120820356211,75.72415630237604,1.7713937308653358,High,Pass
S0372,20,Male,Middle,87.95026412609656,64.00982254891507,3.2787729670814794,High,Pass
S0373,19,Male,Middle,55.125798203323725,60.663699225303915,3.79347312901053,Medium,Fail
S0374,18,Male,Middle,75.69272321033839,86.46874730575826,2.6812363057380244,Medium,Pass
S0375,21,Female,Low,75.4445277795528,84.09797767866351,3.095695506081611,Low,Pass
S0376,17,Female,Middle,68.46403851077706,66.52076455259545,3.317840592143972,Medium,Pass
S0377,15,Female,Middle,96.6462431284836,69.35251332372256,3.4576387711382486,High,Pass
S0378,15,Female,Low,91.37531599366106,60.94831014578074,1.882686682498786,Low,Pass
S0379,18,Female,Low,84.86046909548185,93.39788822777615,0.6794221071159936,Low,Pass
S0380,17,Male,Middle,85.71633178674988,98.98762384194205,1.9065669493285884,High,Pass
S0381,17,Female,Middle,73.08580719065596,65.41838147178763,2.8581468042443143,Medium,Pass
S0382,20,Male,High,96.0497260548288,69.25900855061192,2.0762263502327745,Low,Pass
S0383,21,Male,High,84.72977136266427,94.73638095787736,3.121371028011395,Medium,Pass
S0384,20,Female,Middle,86.44905308279081,97.05855191824739,1.7494385031403237,Medium,Pass
S0385,20,Male,Middle,93.08454518936726,76.78509531227242,2.7216044938641035,Medium,Pass
S0386,20,Male,Middle,63.70357946710955,62.02489889076296,1.152469316988911,High,Pass
S0387,20,Female,Middle,90.35354519333515,61.57567334771278,3.122793028257349,High,Pass
S0388,20,Male,Low,59.7620301478246,82.95799464276041,2.4099358908455906,Medium,Fail
S0389,19,Female,Middle,67.26709761224438,75.71580435572716,1.214225359913102,High,Pass
S0390,17,Male,High,66.78052271349213,61.14609710310618,1.5216891072423255,Medium,Pass
S0391,20,Male,Middle,98.92627341945703,83.33009569250227,3.1201304800364134,High,Pass
S0392,17,Male,Middle,92.82686118739633,60.4521014635609,2.1891043248153226,Medium,Pass
S0393,17,Male,Middle,85.05849307951298,91.49487832597092,1.2561100413757527,High,Pass
S0394,16,Female,Low,86.35283808076952,72.25731290813486,3.8854491662960418,High,Pass
S0395,19,Male,Middle,78.10363972012856,61.61032012036928,3.0029375693591076,Low,Pass
S0396,20,Female,Middle,97.35453335542596,83.53408883932613,3.8499719138892865,High,Pass
S0397,15,Male,Low,74.81293764411808,75.90737657732218,1.9948676587612013,High,Pass
S0398,18,Female,Low,69.02588549349473,98.95201653428597,2.1628511924210216,High,Pass
S0399,21,Female,High,58.15176684657955,81.76794650014808,3.6428432566475673,Medium,Fail
S0400,15,Female,Low,89.31028261305289,71.00956724148033,2.337672690858846,High,Pass
S0401,19,Male,Middle,86.72219660377957,88.377554585359,2.975476191669835,High,Pass
S0402,18,Male,Low,69.21775192620674,70.85968010170845,1.382605071234355,Medium,Pass
S0403,19,Male,High,51.25967069796147,96.1697316563026,2.063542640459242,High,Fail
S0404,17,Female,Low,91.94986638590053,74.98887882029506,0.9320745303362429,Low,Pass
S0405,18,Male,Middle,50.57089917270368,81.9947425110482,1.2209301255693659,Low,Fail
S0406,17,Male,High,85.18498898145255,62.02292415296915,0.5033019534367088,Medium,Pass
S0407,15,Female,High,98.51285548630285,77.04484951808922,0.6374276807703108,Medium,Pass
S0408,15,Male,Low,71.88306640741017,93.2945415864398,3.9204933811192526,Medium,Pass
S0409,18,Female,High,61.74867024979764,92.22595221453368,1.348237932978668,Low,Pass
S0410,18,Male,Middle,85.24355050216909,68.97274235414105,2.8215874832640067,High,Pass
S0411,20,Male,Middle,90.85640710077925,69.04316284042251,3.4368489457986406,Low,Pass
S0412,19,Female,Low,77.32151580389237,92.69221248852946,2.427311607327975,Low,Pass
S0413,20,Male,Low,98.35176376280731,97.21593680677302,1.0360057502938467,Low,Pass
S0414,19,Female,Middle,52.583436082898054,63.814436850920146,3.0484075306765823,Medium,Fail
S0415,20,Male,Middle,75.2397799152264,78.00234557704901,2.600879935348541,High,Pass
S0416,17,Male,Middle,85.9226973661275,73.49817115856916,3.0593770627158126,Medium,Pass
S0417,18,Female,Middle,93.13202355745895,94.82753821829758,3.194113179999805,High,Pass
S0418,15,Female,Middle,58.9627805953895,63.34099658720075,3.913936286896608,Low,Fail
S0419,19,Female,Low,90.00017408818407,68.4450377023215,2.5074714800934848,Medium,Pass
S0420,19,Male,Middle,77.63535378592726,90.09873350345977,1.6957438944171064,Medium,Pass
S0421,15,Female,Low,69.82768409949816,62.05175395924862,2.76962594915083,Medium,Pass
S0422,20,Male,Middle,56.58575142895468,79.70141522857156,0.7395424823491914,Low,Fail
S0423,19,Male,Middle,93.26478794544562,77.6842813871888,3.640890614125552,Medium,Pass
S0424,21,Female,High,57.863660408985766,73.37604715954994,0.9178335396836887,Medium,Fail
S0425,17,Male,Low,65.48939296045496,75.78289261275695,1.647449932600364,High,Pass
S0426,18,Female,Low,64.50227659812184,81.19762347720932,3.3551088321914233,Medium,Pass
S0427,15,Male,Low,93.57070170954272,66.45469433553532,2.590593324157491,Low,Pass
S0428,18,Male,Low,83.63514971044489,82.87983513134371,1.8777243209710472,Medium,Pass
S0429,21,Female,Low,89.83406985956861,92.21729317199944,2.157024807812575,Low,Pass
S0430,19,Female,High,62.52339493962495,90.40643719160636,3.490915876207631,High,Pass
S0431,19,Female,Low,81.24370498034995,66.15599618775094,1.6900153512096225,Medium,Pass
S0432,21,Female,Low,78.58729915718743,65.96997878965895,3.5437738968425996,Low,Pass
S0433,15,Female,Middle,91.64151883941355,70.72697470979654,0.8084705084184203,High,Pass
S0434,17,Female,Middle,95.30435302406303,74.44298905364148,3.2187945302302077,Medium,Pass
S0435,16,Female,Middle,50.60783857386934,76.3382232563393,3.4664167156915773,Low,Fail
S0436,15,Male,Low,83.70099595293964,87.18788867333382,1.1363617849306857,Medium,Pass
S0437,16,Male,Middle,52.59178995598645,62.26721728663342,2.0062128633027014,Medium,Fail
S0438,21,Male,Low,77.44293325386779,61.386908169042655,1.0792492113227947,High,Pass
S0439,20,Female,Low,64.38163645218391,75.67642251775636,2.9731144514797623,High,Pass
S0440,16,Female,High,65.33882997610706,87.88654768551922,2.3737171882157986,High,Pass
S0441,17,Male,Low,67.64792517261783,67.7374137182593,2.7236317134791235,Medium,Pass
S0442,20,Female,Middle,81.0646224524805,85.66017925025007,1.187704384346739,Medium,Pass
S0443,16,Female,Middle,66.70249828343846,70.39312551761198,1.2411105171834684,High,Pass
S0444,21,Male,Middle,86.63495252951401,95.44344435254065,0.6452406392846723,Low,Pass
S0445,20,Female,High,70.22636927869348,95.82759777066465,1.627236373185054,Medium,Pass
S0446,21,Female,Low,53.41766001549793,71.89148817125306,2.4591063146678622,Medium,Fail
S0447,16,Male,Middle,89.18799212420537,69.19975015852962,3.502772198990651,Low,Pass
S0448,21,Female,High,64.2879162296353,76.45215888264926,2.8342460661053823,Medium,Pass
S0449,17,Male,Middle,71.63834397996314,69.62126340720594,2.02388713189913,High,Pass
S0450,16,Female,High,84.27219416109509,86.89535373166814,3.8359204003794822,High,Pass
S0451,16,Female,Low,66.6228078574356,93.04258738193141,3.0173582020154113,Low,Pass
S0452,16,Female,Middle,52.82928280733578,86.92368523644868,3.755578210018925,Low,Fail
S0453,15,Male,Low,68.69605235064068,92.97401788997398,2.34655790645258,Medium,Pass
S0454,15,Female,Middle,97.22242913471517,75.87968648829897,1.4061649617759886,High,Pass
S0455,15,Female,High,82.08671986492791,66.25267882835443,0.684893402276527,Low,Pass
S0456,17,Male,Low,83.57395743336035,89.51803789590369,3.0412969801934766,High,Pass
S0457,20,Female,Middle,81.61410768188199,74.41898020566215,0.9245604930193694,Low,Pass
S0458,21,Male,Low,59.94960694797184,86.8508330091653,1.559712948951885,Medium,Fail
S0459,19,Female,Middle,70.916693205114,70.82575767927062,2.3636481775936407,Medium,Pass
S0460,16,Male,Middle,87.5469899181659,63.24918539226691,2.475458057229117,High,Pass
S0461,21,Male,High,55.06864487765796,99.70327181951053,2.602041189454976,Medium,Fail
S0462,16,Male,Middle,63.892638804485614,66.24806031722397,1.0818936562239523,Medium,Pass
S0463,17,Female,Middle,63.81595542329268,99.53683975853924,1.8290809168757707,Medium,Pass
S0464,16,Male,Low,71.6009463797253,99.09119730265789,2.6601797949093835,High,Pass
S0465,15,Female,Low,99.01843704710924,91.75272415632159,3.8943660262182465,High,Pass
S0466,19,Male,Low,53.3751273341911,86.3769184832799,3.0467089819489104,Low,Fail
S0467,18,Male,Low,75.93504971902975,83.11228201004339,3.7291131498288523,High,Pass
S0468,16,Female,High,58.96823410061052,94.64406181511339,3.1677422040996195,Medium,Fail
S0469,21,Female,Middle,98.53382727048721,71.57758086477952,2.5710093911234013,Low,Pass
S0470,15,Male,Middle,55.66517523637321,78.70724849939508,1.172081791977206,Medium,Fail
S0471,18,Female,Low,70.18005011807956,84.77559877466007,2.833399781623796,Low,Pass
S0472,19,Female,High,86.89424924173031,76.44761903477965,2.6818284808596746,High,Pass
S0473,18,Female,Middle,85.22772140137226,77.09945816361072,2.6086420966004327,High,Pass
S0474,15,Male,Low,71.13643184469662,73.21138670008338,2.2142505379588426,Low,Pass
S0475,20,Male,Middle,67.32620839763591,82.56927266738144,2.350298113962465,Medium,Pass
S0476,20,Female,Middle,69.88061892764352,94.02298112060464,1.6705488449133643,High,Pass
S0477,18,Male,Low,63.213813157931966,68.06113512025252,2.3175944242480613,High,Pass
S0478,17,Female,Middle,60.26664693533999,97.37732155013765,1.1914456698746738,Medium,Pass
S0479,21,Female,Middle,74.1519848779445,87.56350614992918,3.3181103907613188,High,Pass
S0480,21,Female,Low,63.42668780338037,92.9309285072012,1.1502193414454773,Medium,Pass
S0481,18,Female,High,64.3730832448625,82.24762770520047,0.7973820146131325,Medium,Pass
S0482,16,Female,High,82.83780317372785,91.18066805696253,2.0268610922500505,High,Pass
S0483,16,Male,Middle,98.42686658499461,60.64801589357869,2.8040760382712167,Medium,Pass
S0484,21,Female,Middle,80.18186002796875,92.7352169911814,2.032008887267395,Medium,Pass
S0485,21,Male,Middle,53.84897335324831,61.60555436341466,1.4686394618295802,Medium,Fail
S0486,20,Male,Middle,53.77918069270335,95.5965350545145,2.4535991436165423,High,Fail
S0487,17,Female,Middle,97.5711610422783,99.67850988954572,1.7145081739426997,High,Pass
S0488,15,Female,Low,64.86453951536669,71.7626984870711,3.7650369154432157,Medium,Pass
S0489,16,Female,Middle,54.60334930412377,68.41274225143175,3.729257988612502,Medium,Fail
S0490,21,Female,High,79.95222935751907,90.61453455432164,2.258301369902334,Medium,Pass
S0491,20,Male,Middle,81.18243891451331,70.12105363681013,1.6475939790639047,Medium,Pass
S0492,19,Male,Low,82.42524100593441,94.62249532688814,3.079963448848237,Medium,Pass
S0493,20,Female,Middle,63.37010139287706,64.11370368629906,0.6284953021907332,High,Pass
S0494,16,Male,Low,50.75553421072375,65.03820785517433,2.1616915211527794,Medium,Fail
S0495,16,Male,Low,98.25076847272359,99.16606220402463,1.6771318799461674,Medium,Pass
S0496,20,Male,Low,62.54465228455513,86.95355593080018,3.7218755978589413,Low,Pass
S0497,15,Male,Middle,83.80131440262738,93.87548897715811,0.5420105954543889,Medium,Pass
S0498,18,Male,Middle,85.33149349393548,72.97317509406072,2.434852065014222,High,Pass
S0499,16,Male,Middle,80.50037085397429,87.05934998082418,3.092322533733191,Medium,Pass
S0500,20,Male,Low,65.64536971068242,83.76967309234388,2.1975629563341443,Low,Pass
S0501,21,Male,High,63.554812688203285,84.12600480491788,0.7989106055695259,Medium,Pass
S0502,20,Female,High,79.88341413513515,87.30129838150887,3.9036148650976576,Medium,Pass
S0503,17,Male,High,93.30478168058457,83.01436692516394,2.313036509816343,Low,Pass
S0504,18,Male,Low,97.33668644616978,77.16249477210664,2.64965185511654,Medium,Pass
S0505,19,Female,Middle,55.29529022018788,71.03690777522188,1.3281342394762756,Medium,Fail
S0506,15,Male,High,57.74143062988599,90.74325323652808,2.192243297873813,Medium,Fail
S0507,19,Female,Middle,97.23681293915399,69.05089720012745,2.0020232218541265,Medium,Pass
S0508,18,Female,Low,86.82676141673963,87.69417224617656,0.762135447006943,Medium,Pass
S0509,18,Male,Low,94.14969124148865,69.33331290597306,0.8715612374161352,High,Pass
S0510,18,Male,Middle,60.13163170676716,85.01320679817816,3.431153818665711,Medium,Pass
S0511,19,Female,High,79.3792935554701,89.88313068516115,1.3393698327230659,Medium,Pass
S0512,21,Female,Middle,85.05697972087368,68.74855555626156,1.182353950245207,Medium,Pass
S0513,18,Male,Middle,84.00559427234863,62.39773203445233,2.2671900793754873,Medium,Pass
S0514,20,Female,Low,70.4075845433349,65.23894971976696,3.190614959768795,High,Pass
S0515,19,Male,Middle,50.76974458456542,84.23987869084101,0.7168128150264577,Medium,Fail
S0516,18,Female,High,79.14630284021315,93.97785624902943,2.5188277187338954,High,Pass
S0517,20,Male,Middle,62.65507695898044,61.79987284941697,0.9172365499420068,Low,Pass
S0518,21,Female,Middle,72.51271230714451,89.36605036166586,0.6276136778896646,Medium,Pass
S0519,17,Female,High,97.87905075419087,73.65274583800209,0.6846038325677608,High,Pass
S0520,21,Female,Low,69.95176588212173,79.1411347967809,3.4195743787295445,Medium,Pass
S0521,18,Female,Middle,91.99008033322133,97.15438199382262,0.9129036926982155,Medium,Pass
S0522,19,Male,Low,59.42703028746256,73.27886018943381,0.6580297754430218,Medium,Fail
S0523,16,Male,Middle,83.62302490125144,78.61347735757944,2.032649605000193,High,Pass
S0524,18,Male,Middle,98.85034772194717,60.547296590427244,3.453977151797087,Low,Pass
S0525,16,Male,Middle,55.09465504364684,63.26394880019353,1.4184293177125569,High,Fail
S0526,20,Female,Middle,50.4159971113596,70.34366364539136,1.9759941613407073,Low,Fail
S0527,17,Male,Middle,71.67913963163072,61.114089632842976,0.6397288639731293,High,Pass
S0528,15,Male,High,54.63127415256836,85.25501304193004,2.0717747994720654,Medium,Fail
S0529,21,Female,Middle,87.41921748381156,77.0559342720649,2.521645782229968,High,Pass
S0530,17,Female,Low,95.72743319242795,81.92580810912088,2.4981746881325066,Medium,Pass
S0531,18,Female,Middle,71.70104863543794,66.98588743585319,1.663493422610278,High,Pass
S0532,16,Female,Middle,62.93558210777205,71.83728117746465,1.6043661323209744,Low,Pass
S0533,21,Male,Middle,71.72016595033048,86.552978994109,0.8731826662780926,Low,Pass
S0534,16,Male,High,86.17239089250005,98.612108945216,1.7837941222619393,Medium,Pass
S0535,19,Female,High,50.45270807901855,62.01667094408837,0.8482313410553763,Low,Fail
S0536,16,Female,Low,79.47269947423486,95.61537283421065,3.1830858064921808,Low,Pass
S0537,19,Male,High,80.66458424436895,83.07524805244833,3.8819600421186506,High,Pass
S0538,20,Female,Low,81.88441234479677,82.55678267022495,3.8952605983334743,High,Pass
S0539,21,Male,Low,62.10110399904386,80.01114140831041,3.5277488478138785,Medium,Pass
S0540,21,Male,Low,85.70263616890634,62.77576343616734,2.602772522688667,High,Pass
S0541,15,Female,High,54.56957431658882,63.595074069446426,2.95302994035358,Medium,Fail
S0542,18,Female,Middle,59.96351682334004,84.03648022636344,1.4982203093814492,Medium,Fail
S0543,19,Female,Low,93.87350233272409,73.63834285742233,2.7076964706041724,High,Pass
S0544,15,Male,Middle,86.93615753632832,96.69072266310722,2.0947734230395714,Medium,Pass
S0545,16,Female,Middle,50.687277700567265,76.2636214943789,2.1870606892192637,High,Fail
S0546,16,Male,Low,62.41881301849001,65.73125834810564,3.152217961313053,Medium,Pass
S0547,15,Male,High,60.720324149658225,88.58875334008144,1.4867142445903807,Medium,Pass
S0548,21,Female,High,63.54031640184863,71.7341368576404,1.6131386409308197,Low,Pass
S0549,16,Female,Middle,62.377988513994325,81.01881229423573,3.7362462689502283,Low,Pass
S0550,20,Female,High,53.126314787142285,87.91331142020681,0.6967850319784028,Low,Fail
S0551,20,Female,Middle,72.94702582984101,96.01056444808282,2.1997200444466913,High,Pass
S0552,15,Female,High,86.63667373930826,91.68764779206704,3.694802801427516,High,Pass
S0553,19,Female,Middle,80.33658623587182,87.05444271490896,2.6362705273635494,High,Pass
S0554,19,Male,Middle,83.643583429904,87.18532729580573,2.4124247597424624,Medium,Pass
S0555,15,Male,Low,54.05745892681196,97.83698576128346,1.3741046273027433,Medium,Fail
S0556,19,Male,High,97.57453550883936,71.83296389986144,1.701464211725569,Low,Pass
S0557,21,Male,Middle,91.92459169215124,60.044483767847495,3.4821694553164253,Medium,Pass
S0558,21,Female,Low,90.25451592478314,70.87818237592795,2.4572634611896036,Medium,Pass
S0559,19,Male,Low,91.14919025208837,68.71565518506976,2.3015976781487293,High,Pass
S0560,20,Male,Middle,96.63552540663807,86.47338340455993,0.8485289973901012,Medium,Pass
S0561,19,Male,Middle,77.21269830568488,85.34846399062116,0.556098547592931,Low,Pass
S0562,21,Female,Middle,60.0141008933813,83.73845530818895,3.872898160404672,Low,Pass
S0563,17,Male,High,80.83918039262706,60.64973772837815,1.8194515855039457,Low,Pass
S0564,18,Female,Low,87.14407468339695,89.1511221780259,2.611245717348265,Medium,Pass
S0565,16,Male,Middle,86.89586966770128,72.94121649941965,0.7790027561554975,High,Pass
S0566,17,Male,Low,76.072451208344,86.60223956026525,2.890900000030663,Medium,Pass
S0567,19,Female,High,53.42293596667891,82.26313714008613,3.763983480470863,High,Fail
S0568,20,Female,High,68.5556469215064,73.7092370171163,2.514828385490969,Medium,Pass
S0569,15,Male,Middle,96.03833042316786,65.38305068416432,0.941403628313937,Medium,Pass
S0570,19,Female,Middle,79.2224454878713,63.77675590641924,2.5360253461571687,Low,Pass
S0571,20,Female,Middle,76.91659716278568,93.26073332448894,3.182215245866283,High,Pass
S0572,18,Male,Middle,63.44267571910967,96.73590168326231,1.9224578780090653,High,Pass
S0573,19,Female,High,68.42244599582895,85.99152187057199,3.5794321177951374,Low,Pass
S0574,21,Female,Middle,94.76730445765847,64.13736459441934,2.7703903367507756,Medium,Pass
S0575,15,Female,Middle,83.3231523763418,76.08108867552963,3.6473712140122085,Medium,Pass
S0576,20,Female,Middle,89.36935133761665,89.1575680042063,2.6822685893656804,Medium,Pass
S0577,20,Female,High,72.71727115338275,91.19283536040273,0.9595079020168849,High,Pass
S0578,20,Female,Middle,81.5123609728079,64.72874489164354,1.583920988868162,Medium,Pass
S0579,18,Female,Low,62.41918043716038,60.0012287538153,1.2062823188835992,Medium,Pass
S0580,19,Female,Middle,85.27304151417431,88.48548183522419,3.680892742009018,Low,Pass
S0581,18,Female,High,71.38006668516687,74.26384703944822,3.161400235506189,Low,Pass
S0582,16,Female,Low,72.12727574073728,70.1792532647304,2.867394291185021,Low,Pass
S0583,16,Female,Low,82.46611622884409,60.515898791581016,1.553382118710676,Low,Pass
S0584,19,Male,Low,96.81403107344633,81.61197627045999,1.1441567021757473,High,Pass
S0585,21,Female,Middle,53.20031733043105,94.04602941703928,3.1475788079611915,High,Fail
S0586,18,Female,Middle,91.23716186735038,98.30526585090351,2.1595528105767787,Low,Pass
S0587,15,Male,Middle,64.61915552060965,82.62979802453157,1.290263432527202,High,Pass
S0588,20,Female,Middle,72.1959727253189,80.57845310959577,2.6581769235784627,Low,Pass
S0589,20,Male,Middle,51.09566643875045,63.40225541956964,0.6411684824845819,Medium,Fail
S0590,19,Male,Middle,65.05230389171565,81.954912061704,1.6415958894488873,Medium,Pass
S0591,21,Female,High,75.13156213150653,75.19916315861579,2.139949481068971,Medium,Pass
S0592,16,Male,Middle,52.80880386737195,84.28541123534308,1.0178541693829204,Medium,Fail
S0593,16,Female,High,74.55478646915826,75.54905391506188,3.9462906715679384,Medium,Pass
S0594,20,Female,Middle,96.35553144292138,69.61196493801467,1.2318407760636498,Medium,Pass
S0595,19,Female,Low,55.26966090539026,63.79861100913506,0.9562359551514295,High,Fail
S0596,18,Male,Middle,88.22203640377522,72.59673778355582,1.2123720586041373,Low,Pass
S0597,16,Male,Middle,70.48355266879963,63.865793371510094,3.191713966059035,Low,Pass
S0598,18,Female,Middle,82.7586857262169,67.07587803295935,1.9892698074514499,Low,Pass
S0599,21,Female,Low,63.01182989926147,99.49344634318183,2.478955789133883,Medium,Pass
S0600,16,Female,Low,57.97461312706791,77.76414227626475,0.5735320494522627,Low,Fail
S0601,16,Male,High,58.02313071356132,81.27487066020066,0.620509580006601,High,Fail
S0602,17,Female,Low,53.52459728215723,94.9447411494886,2.0603894243945566,Medium,Fail
S0603,16,Female,High,59.28233524506215,99.82275601962752,3.3582933512056825,Medium,Fail
S0604,15,Female,Low,83.21096924944841,83.30857797378727,3.598336075476478,Medium,Pass
S0605,19,Male,Middle,94.08453059217541,92.49895284176687,0.8034729865847408,Low,Pass
S0606,19,Female,Middle,90.70628427955809,73.07764097346701,2.38427085735358,Low,Pass
S0607,18,Female,Middle,84.25671549372422,72.22975829789165,3.696303901977447,Medium,Pass
S0608,21,Female,Middle,55.521593170555136,76.10814883978242,1.8579046403926023,Medium,Fail
S0609,16,Male,Low,64.45937231479749,86.90029050694596,3.40348040999929,Medium,Pass
S0610,15,Female,Low,65.49034376612344,87.28766757020395,0.9679347903980267,Low,Pass
S0611,18,Female,Middle,62.49784731988106,72.60957738597803,3.7738807138372956,High,Pass
S0612,17,Male,Middle,75.75028298548615,65.32839696546515,3.1299816113595593,Low,Pass
S0613,18,Female,High,76.77769074398363,85.29585025862033,3.7946703747541557,High,Pass
S0614,18,Female,High,67.84429875855551,65.13303448755057,2.8681603174337726,High,Pass
S0615,16,Male,Middle,67.6894579368218,83.1397003291732,1.7719137619979946,Medium,Pass
S0616,17,Male,Middle,91.42777989530407,87.73688512225236,3.7836341038365284,Low,Pass
S0617,18,Female,Middle,89.46464241598429,88.02445985577806,1.4644837170821248,Low,Pass
S0618,15,Male,Low,65.38979158403728,90.13888442638387,1.662603827216064,Medium,Pass
S0619,15,Female,High,95.68942219366296,94.91437686262658,2.952829463006091,Medium,Pass
S0620,19,Male,Middle,97.6407508501253,79.99835967859154,3.178607048338852,High,Pass
S0621,17,Female,Middle,66.33712710150203,89.20996758118285,3.7529121934720386,High,Pass
S0622,17,Male,Low,67.72124743965274,84.76690941463346,1.2168084316967334,Medium,Pass
S0623,19,Female,Middle,75.28170767109793,67.4655975919073,3.292993123267284,Low,Pass
S0624,18,Female,Middle,97.05604062668368,61.02758579477633,3.084911186889372,Medium,Pass
S0625,17,Female,High,93.81597165711557,71.38165542707735,0.7232809468875925,High,Pass
S0626,15,Female,Middle,55.12839812917949,77.72134825350477,1.8552809942357245,Medium,Fail
S0627,15,Male,Middle,69.63653716357081,84.68423777714625,1.489679099710345,Low,Pass
S0628,16,Female,High,77.6685594874886,93.99837322012822,1.5657164852391063,High,Pass
S0629,17,Male,Low,75.156623627577,67.84982866824663,3.9403140784414528,Medium,Pass
